ParticipantID: 3 NoiseType Crowd 10
Calibration test results:
Frequency: 200.0
Volume 83.68: P(heard) = 0.3000
Volume 96.97: P(heard) = 0.4000
Volume 110.26: P(heard) = 0.5000
Volume 123.56: P(heard) = 0.6000
Volume 136.85: P(heard) = 0.5000
Volume 150.14: P(heard) = 0.8000
Frequency: 2000.0
Volume 84.32: P(heard) = 0.0000
Volume 97.71: P(heard) = 0.1000
Volume 111.11: P(heard) = 0.0000
Volume 124.50: P(heard) = 0.3000
Volume 137.90: P(heard) = 0.2000
Volume 151.29: P(heard) = 0.4000
Volume 164.68: P(heard) = 0.5000
Frequency: 1000.0
Volume 83.68: P(heard) = 0.1000
Volume 91.52: P(heard) = 0.2000
Volume 99.37: P(heard) = 0.4000
Volume 107.21: P(heard) = 0.5000
Volume 115.06: P(heard) = 0.6000
Volume 122.90: P(heard) = 0.7000
Frequency: 4000.0
Volume 100.51: P(heard) = 0.0000
Volume 109.93: P(heard) = 0.0000
Volume 119.35: P(heard) = 0.1000
Volume 128.78: P(heard) = 0.1000
Volume 138.20: P(heard) = 0.0000
Volume 147.62: P(heard) = 0.2000
Frequency: 500.0
Volume 55.54: P(heard) = 0.0000
Volume 60.75: P(heard) = 0.1000
Volume 65.95: P(heard) = 0.0000
Volume 71.16: P(heard) = 0.0000
Volume 76.37: P(heard) = 0.2000
Volume 81.57: P(heard) = 0.1000

### Sample Size = 1 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.74,0.10,0.08,11,17,false,
880.00,96.83,0.60,1.00,0.10,0.00,20,20,false,
1760.00,117.06,0.90,0.75,0.10,0.32,12,17,false,
220.00,129.89,0.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,1.00,0.10,0.00,20,20,false,
880.00,96.83,0.60,1.00,0.10,0.00,20,20,false,
1760.00,117.06,0.90,1.00,0.10,0.00,20,20,false,
220.00,129.89,0.00,1.00,0.10,0.00,20,20,false,

### Sample Size = 3 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.25,0.10,0.00,2,7,false,
880.00,96.83,0.60,0.60,0.10,0.82,8,14,false,
1760.00,117.06,0.90,0.29,0.10,0.00,3,8,false,
220.00,129.89,0.00,0.62,0.10,0.00,9,15,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.35,0.10,0.00,4,10,false,
880.00,96.83,0.60,0.77,0.10,0.41,12,17,false,
1760.00,117.06,0.90,0.56,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.68,0.10,0.00,10,16,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.33,0.10,0.00,3,9,false,
880.00,96.83,0.60,0.60,0.10,0.82,8,14,false,
1760.00,117.06,0.90,0.29,0.10,0.00,3,8,false,
220.00,129.89,0.00,0.00,0.10,0.00,0,0,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.33,0.10,0.00,3,9,false,
880.00,96.83,0.60,0.08,0.10,0.00,0,3,false,
1760.00,117.06,0.90,0.12,0.10,0.00,0,4,false,
220.00,129.89,0.00,0.00,0.10,0.00,0,0,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.35,0.10,0.00,4,10,false,
880.00,96.83,0.60,0.78,0.10,0.25,13,18,false,
1760.00,117.06,0.90,0.56,0.10,0.01,8,14,false,
220.00,129.89,0.00,1.00,0.10,0.00,20,20,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,1.00,0.10,0.00,20,20,false,
880.00,96.83,0.60,0.77,0.10,0.41,12,17,false,
1760.00,117.06,0.90,0.75,0.10,0.32,12,17,false,
220.00,129.89,0.00,0.68,0.10,0.00,10,16,false,

### Sample Size = 5 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.20,0.10,0.00,1,6,false,
880.00,96.83,0.60,0.51,0.10,0.73,7,13,false,
1760.00,117.06,0.90,0.38,0.10,0.00,4,10,false,
220.00,129.89,0.00,0.66,0.10,0.00,10,16,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.21,0.10,0.00,1,6,false,
880.00,96.83,0.60,0.69,0.10,0.74,10,16,false,
1760.00,117.06,0.90,0.60,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.70,0.10,0.00,11,16,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.39,0.10,0.00,4,10,false,
880.00,96.83,0.60,0.51,0.10,0.73,7,13,false,
1760.00,117.06,0.90,0.38,0.10,0.00,4,10,false,
220.00,129.89,0.00,0.00,0.10,0.00,0,0,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.39,0.10,0.00,4,10,false,
880.00,96.83,0.60,0.05,0.10,0.00,0,2,false,
1760.00,117.06,0.90,0.22,0.10,0.00,2,7,false,
220.00,129.89,0.00,0.00,0.10,0.00,0,0,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.21,0.10,0.00,1,6,false,
880.00,96.83,0.60,0.67,0.10,0.74,10,16,false,
1760.00,117.06,0.90,0.60,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.60,0.10,0.00,8,15,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.60,0.10,0.00,8,15,false,
880.00,96.83,0.60,0.69,0.10,0.74,10,16,false,
1760.00,117.06,0.90,0.75,0.10,0.32,12,17,false,
220.00,129.89,0.00,0.70,0.10,0.00,11,16,false,

### Sample Size = 7 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.14,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.40,0.10,0.40,4,11,false,
1760.00,117.06,0.90,0.31,0.10,0.00,3,9,false,
220.00,129.89,0.00,0.61,0.10,0.00,9,15,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.49,0.10,0.74,6,13,false,
1760.00,117.06,0.90,0.53,0.10,0.00,7,13,false,
220.00,129.89,0.00,0.64,0.10,0.00,9,15,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.28,0.10,0.00,2,8,false,
880.00,96.83,0.60,0.40,0.10,0.40,4,11,false,
1760.00,117.06,0.90,0.31,0.10,0.00,3,9,false,
220.00,129.89,0.00,0.14,0.10,0.00,1,5,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.28,0.10,0.00,2,8,false,
880.00,96.83,0.60,0.14,0.10,0.00,1,5,false,
1760.00,117.06,0.90,0.18,0.10,0.00,1,6,false,
220.00,129.89,0.00,0.14,0.10,0.00,1,5,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.48,0.10,0.58,6,12,false,
1760.00,117.06,0.90,0.53,0.10,0.00,7,13,false,
220.00,129.89,0.00,0.57,0.10,0.00,8,14,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.57,0.10,0.00,8,14,false,
880.00,96.83,0.60,0.49,0.10,0.74,6,13,false,
1760.00,117.06,0.90,0.68,0.10,0.13,10,16,false,
220.00,129.89,0.00,0.64,0.10,0.00,9,15,false,

### Sample Size = 8 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.12,0.10,0.00,0,4,false,
880.00,96.83,0.60,0.35,0.10,0.24,4,10,false,
1760.00,117.06,0.90,0.30,0.10,0.00,3,8,false,
220.00,129.89,0.00,0.60,0.10,0.00,8,14,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.43,0.10,0.40,5,11,false,
1760.00,117.06,0.90,0.56,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.63,0.10,0.00,9,15,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.24,0.10,0.00,2,7,false,
880.00,96.83,0.60,0.35,0.10,0.24,4,10,false,
1760.00,117.06,0.90,0.30,0.10,0.00,3,8,false,
220.00,129.89,0.00,0.12,0.10,0.00,0,4,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.24,0.10,0.00,2,7,false,
880.00,96.83,0.60,0.12,0.10,0.00,0,4,false,
1760.00,117.06,0.90,0.16,0.10,0.00,1,5,false,
220.00,129.89,0.00,0.12,0.10,0.00,0,4,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.42,0.10,0.40,5,11,false,
1760.00,117.06,0.90,0.56,0.10,0.01,8,14,false,
220.00,129.89,0.00,0.62,0.10,0.00,9,15,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.62,0.10,0.00,9,15,false,
880.00,96.83,0.60,0.43,0.10,0.40,5,11,false,
1760.00,117.06,0.90,0.72,0.10,0.32,11,17,false,
220.00,129.89,0.00,0.63,0.10,0.00,9,15,false,

### Sample Size = 9 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.12,0.10,0.00,0,4,false,
880.00,96.83,0.60,0.31,0.10,0.13,3,9,false,
1760.00,117.06,0.90,0.27,0.10,0.00,2,8,false,
220.00,129.89,0.00,0.58,0.10,0.00,8,14,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.38,0.10,0.24,4,10,false,
1760.00,117.06,0.90,0.52,0.10,0.00,7,13,false,
220.00,129.89,0.00,0.62,0.10,0.00,9,15,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.27,0.10,0.00,2,8,false,
880.00,96.83,0.60,0.31,0.10,0.13,3,9,false,
1760.00,117.06,0.90,0.27,0.10,0.00,2,8,false,
220.00,129.89,0.00,0.11,0.10,0.00,0,4,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.27,0.10,0.00,2,8,false,
880.00,96.83,0.60,0.11,0.10,0.00,0,4,false,
1760.00,117.06,0.90,0.14,0.10,0.00,1,5,false,
220.00,129.89,0.00,0.11,0.10,0.00,0,4,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.37,0.10,0.24,4,10,false,
1760.00,117.06,0.90,0.52,0.10,0.00,7,13,false,
220.00,129.89,0.00,0.67,0.10,0.00,10,16,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.67,0.10,0.02,10,16,false,
880.00,96.83,0.60,0.38,0.10,0.24,4,10,false,
1760.00,117.06,0.90,0.67,0.10,0.13,10,16,false,
220.00,129.89,0.00,0.62,0.10,0.00,9,15,false,

### Sample Size = 10 ###
Calibration Freqs: [200.0, 500.0, 1000.0, 2000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.11,0.10,0.00,0,4,false,
880.00,96.83,0.60,0.28,0.10,0.06,2,8,false,
1760.00,117.06,0.90,0.25,0.10,0.00,2,7,false,
220.00,129.89,0.00,0.52,0.10,0.00,7,13,false,

Calibration Freqs: [200.0, 1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.34,0.10,0.13,4,9,false,
1760.00,117.06,0.90,0.49,0.10,0.00,6,12,false,
220.00,129.89,0.00,0.56,0.10,0.00,7,14,false,

Calibration Freqs: [500.0, 1000.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.25,0.10,0.00,2,7,false,
880.00,96.83,0.60,0.28,0.10,0.06,2,8,false,
1760.00,117.06,0.90,0.25,0.10,0.00,2,7,false,
220.00,129.89,0.00,0.10,0.10,0.00,0,3,false,

Calibration Freqs: [500.0, 2000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.25,0.10,0.00,2,7,false,
880.00,96.83,0.60,0.10,0.10,0.00,0,3,false,
1760.00,117.06,0.90,0.13,0.10,0.00,0,4,false,
220.00,129.89,0.00,0.10,0.10,0.00,0,3,false,

Calibration Freqs: [1000.0, 4000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.17,0.10,0.00,1,5,false,
880.00,96.83,0.60,0.34,0.10,0.13,3,9,false,
1760.00,117.06,0.90,0.49,0.10,0.00,6,12,false,
220.00,129.89,0.00,0.70,0.10,0.00,11,16,false,

Calibration Freqs: [200.0, 1000.0]
Frequency(Hz),Volume,confProb,modelProb,alpha,beta,critLow,critHigh,sigDifferent
3520.00,131.70,0.95,0.70,0.10,0.02,11,16,false,
880.00,96.83,0.60,0.34,0.10,0.13,4,9,false,
1760.00,117.06,0.90,0.63,0.10,0.04,9,15,false,
220.00,129.89,0.00,0.56,0.10,0.00,7,14,false,

